[08-Nov-2021 17:21:34 UTC] PHP Parse error:  syntax error, unexpected ':' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/header.php on line 6
[12-Nov-2021 02:53:10 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 304
[12-Nov-2021 02:53:46 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 304
[12-Nov-2021 02:53:47 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 304
[12-Nov-2021 02:54:00 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:54:00 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:54:02 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:54:02 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:54:04 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:54:20 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 306
[12-Nov-2021 02:54:20 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 306
[12-Nov-2021 02:54:22 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 306
[12-Nov-2021 02:54:22 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 306
[12-Nov-2021 02:55:06 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 307
[12-Nov-2021 02:55:33 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 302
[12-Nov-2021 02:56:31 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 311
[12-Nov-2021 02:56:32 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 311
[12-Nov-2021 03:15:20 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 380
[12-Nov-2021 03:15:41 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 380
[12-Nov-2021 03:15:41 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 380
[12-Nov-2021 12:29:45 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 385
[12-Nov-2021 12:29:46 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 385
[12-Nov-2021 12:30:00 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 385
[12-Nov-2021 12:30:00 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 385
[12-Nov-2021 14:29:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wpbeginner_numeric_posts_nav() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:289
Stack trace:
#0 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php(112): job_tinet_destacados()
#1 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php(106): include('/Users/paty/Doc...')
#2 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php(19): require_once('/Users/paty/Doc...')
#3 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php(17): require('/Users/paty/Doc...')
#4 {main}
  thrown in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 289
[12-Nov-2021 14:30:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wpbeginner_numeric_posts_nav() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:289
Stack trace:
#0 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php(112): job_tinet_destacados()
#1 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php(106): include('/Users/paty/Doc...')
#2 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php(19): require_once('/Users/paty/Doc...')
#3 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php(17): require('/Users/paty/Doc...')
#4 {main}
  thrown in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 289
[12-Nov-2021 14:33:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wpbeginner_numeric_posts_nav() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:292
Stack trace:
#0 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php(112): job_tinet_destacados()
#1 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php(106): include('/Users/paty/Doc...')
#2 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php(19): require_once('/Users/paty/Doc...')
#3 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php(17): require('/Users/paty/Doc...')
#4 {main}
  thrown in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 292
[12-Nov-2021 14:34:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wpbeginner_numeric_posts_nav() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:292
Stack trace:
#0 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php(112): job_tinet_destacados()
#1 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php(106): include('/Users/paty/Doc...')
#2 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php(19): require_once('/Users/paty/Doc...')
#3 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php(17): require('/Users/paty/Doc...')
#4 {main}
  thrown in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 292
[15-Nov-2021 14:06:30 UTC] PHP Parse error:  syntax error, unexpected '{', expecting '(' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 579
[15-Nov-2021 14:22:08 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 302
[15-Nov-2021 14:49:09 UTC] PHP Parse error:  syntax error, unexpected ':', expecting ')' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 615
[15-Nov-2021 14:49:10 UTC] PHP Parse error:  syntax error, unexpected ':', expecting ')' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 615
[15-Nov-2021 14:49:20 UTC] PHP Parse error:  syntax error, unexpected ':', expecting ')' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 615
[15-Nov-2021 14:49:20 UTC] PHP Parse error:  syntax error, unexpected ':', expecting ')' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 615
[15-Nov-2021 14:49:24 UTC] PHP Parse error:  syntax error, unexpected ':', expecting ')' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 615
[15-Nov-2021 14:49:24 UTC] PHP Parse error:  syntax error, unexpected ':', expecting ')' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 615
[15-Nov-2021 17:07:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method WP_Post::ID() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:593
Stack trace:
#0 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php(311): modal_job()
#1 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php(112): job_tinet_destacados()
#2 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php(106): include('/Users/paty/Doc...')
#3 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php(19): require_once('/Users/paty/Doc...')
#4 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php(17): require('/Users/paty/Doc...')
#5 {main}
  thrown in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 593
